id: f9c1f1d3-fb2d-3aa4-be6b-871f426bdda7
name: ThanhVNHC
created: 1596309041608
last_cast: 1596332990749
cooldown_expiration: 0
last_death_location: -217.66097391260715,117.87107447124336,-63.99247843885075,world,26.999695,28.650145
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo:
  46c57ea4-38de-4713-b8ad-3c505aacb044: []
spells:
  blind:
    cast_count: 0
    last_cast: 1596332990750
    last_earn: 0
    cooldown_expiration: 1596333000750
  boon:
    cast_count: 1
    last_cast: 1596332754559
    last_earn: 1596332754559
    cooldown_expiration: 0
  frost:
    cast_count: 0
    last_cast: 1596316067603
    last_earn: 0
    cooldown_expiration: 0
  missile:
    cast_count: 0
    last_cast: 1596332792197
    last_earn: 0
    cooldown_expiration: 0
  fire:
    cast_count: 5
    last_cast: 1596332950753
    last_earn: 1596332743114
    cooldown_expiration: 0
  torch:
    cast_count: 3
    last_cast: 1596316092504
    last_earn: 1596315785939
    cooldown_expiration: 0
  fireball:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  peek:
    cast_count: 1
    last_cast: 1596332836659
    last_earn: 1596332836659
    cooldown_expiration: 0
wands:
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2230
      type: WOODEN_HOE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Blind§f (§3Wand§f)
        lore:
        - §o§a§7Beginner §rMagic Wand
        - §3§oBound to ThanhVNHC
        - Knows 8 Spells
        - '§eMana: 50'
        - '§eMana Regeneration: 5/s'
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 87ff8304-06bd-4830-ab76-b3532611f1f3
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        Damage: 1
        internal: H4sIAAAAAAAAADWQT0+EMBDFBwEXkcQvYTwthwKhrFcvnjwZr6R/pqHZbktKhfjtLURvL29+eW9mSoAEsivinJSQbczKAoqAt9mwgP9G7jaLHh4+J2anr4/3twIqJoJecVxmNAZybvQOVqgUijAKZ5yHl2GgF9LhIBGbM1JUREhBWtmdSUcbJLSjnPWx8MgftYRndRFEEdnWijeybhnrao49rwdKVNf0XEpGC8i0cBaqzTmJdpwcvpIUTiv6RUcf4FTC07HZqO2KNjj/k/4tGaeQQsbdASbRVt4tIeq7GHHTy6IN7kyElPa7zCIUI8QUdZ5CsducxbMB7iM1I173zv2Tj99WejfPjBtM4BfstdILXQEAAA==
    wand:
      template: wand
      owner: ThanhVNHC
      active_spell: blind
      effect_color: 887914e8dee2,e7ef1cdc13d4,1472e1747ba6
      owner_id: f9c1f1d3-fb2d-3aa4-be6b-871f426bdda7
      icon: wooden_hoe:1
      version: 7
      spell_inventory:
        blind: 0
        boon: 1
        frost: 2
        missile: 3
        fire: 4
        torch: 5
        fireball: 6
        peek: 7
open_wand: false
gave_welcome_wand: false
data:
  sp: 17
properties:
  version: 7
classes:
  caster:
    mana_timestamp: 1596332993256
    mana: 18.75
    spells:
    - blind
    - boon
    - frost
    - missile
    - fire
    - torch
    - fireball
    - peek
  mage: {}
modifiers: {}
active_class: mage
health: 20.0
